,Androgen,EGFR,Estrogen,Hypoxia,JAK-STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,WNT,p53
Nkd2,0,0,0,0,0,0,0,0,0,0,0,3.895383726,0,0
Nkx3-1,10.6225511,0,0,0,0,0,2.372983299,0,0,2.871632769,0,0,0,0
Nlgn1,0,0,0,0,0,0,0,0,0,0,0,-5.618074933,0,0
Nlrc5,0,0,0,0,6.546845261,0,0,0,0,0,0,0,0,0
Nmi,0,0,0,0,7.432654588,0,0,0,0,0,0,0,0,0
Nnt,0,0,0,0,0,-1.819728215,0,0,0,0,0,0,0,0
Nol3,0,0,0,3.938029536,0,0,0,0,0,0,0,0,0,0
Nox1,0,0,0,0,0,0,0,0,-1.045763375,0,0,0,0,0
Nox4,0,0,0,0,0,0,0,0,5.913813152,0,0,0,0,0
Nppc,4.046115712,0,0,0,0,0,0,0,0,0,0,0,0,0
Npw,0,0,0,0,0,0,0,0,0,0,-2.200019787,0,0,0
Npy,0,0,0,0,0,0,0,0,0,0,1.606726273,0,0,0
Npy1r,0,0,10.66450593,0,0,0,0,0,0,0,0,0,0,0
Npy2r,0,0,0,0,0,0,0,0,0,0,0,0,1.387233871,0
Nr1d2,0,-3.083272449,0,0,0,0,0,0,0,0,0,0,0,0
Nr2e1,0,0,0,0,0,0,0,-2.721518098,0,0,0,0,0,0
Nr5a2,0,0,5.15006194,0,0,0,0,0,0,0,0,0,0,0
Nrf1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.351035148
Nrg3,0,0,0,0,0,0,0,0,0,0,0,-5.823747329,0,0
Nrip1,0,0,10.02001049,0,0,0,0,0,0,0,0,0,0,0
Nrn1,0,0,0,6.727516861,0,0,0,0,0,0,0,0,0,0
Nsmaf,3.284544518,0,0,0,0,0,0,0,0,0,0,0,0,0
Nt5e,0,0,0,0,0,5.838881391,0,0,0,0,0,0,0,0
Nt5m,0,0,0,0,0,0,0,-3.915130553,0,0,0,0,0,0
Ntf3,0,0,0,0,0,0,0,0,0,0,0,0,2.273889783,0
Nuak1,0,0,0,0,0,0,0,0,6.095429922,0,0,0,0,0
Nudt19,0,0,0,0,0,0,0,0,0,0,0,-9.111368058,0,0
Nup50,0,0,0,0,0,0.887355368,0,0,0,0,0,0,0,0
Oas1a,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1b,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1c,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1d,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1e,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1f,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1g,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas1h,0,0,0,0,1.878589324,0,0,0,0,0,0,0,0,0
Oas2,0,0,0,0,9.624826434,0,0,0,0,0,0,0,0,0
Oas3,0,0,0,0,10.61884182,0,0,0,0,0,0,0,0,0
Oasl1,0,0,0,0,12.71072721,0,0,0,0,0,0,0,0,0
Odc1,0,4.678550829,0,0,0,0,0,0,0,0,0,0,0,0
Ogfr,0,0,0,0,2.042478138,0,0,0,0,0,0,0,0,0
Olfm1,0,0,3.752433109,0,0,0,0,0,0,0,0,0,0,0
Olfm2,0,0,0,0,0,0,0,0,2.065375989,0,0,0,0,0
Olfm4,0,0,0,0,0,0,0,0,0,0,0,0,-1.423150307,0
Olfr172,0,0,0,0,0,0,0,0,0,0,-0.630623027,0,0,0
Olfr173,0,0,0,0,0,0,0,0,0,0,-0.630623027,0,0,0
Olr1,0,0,0,0,0,0,7.842010286,0,0,0,0,0,0,0
Opcml,0,0,0,0,0,0,0,0,4.467950883,0,0,0,0,0
Oprk1,-5.626073536,0,0,0,0,0,0,0,0,0,0,0,0,0
P2rx1,0,0,0,0,0,0,0,0,2.758138292,0,0,0,0,0
P2ry14,0,0,0,0,0,0,0,0,0,0,0,2.830002095,0,0
P4ha1,0,0,0,11.06765669,0,0,0,0,0,0,0,0,0,0
P4ha2,0,0,0,6.280343557,0,0,0,0,0,0,0,0,0,0
Padi4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.107730148
Pak1ip1,7.691931563,0,0,0,0,0,0,0,0,0,0,0,0,0
Pam,0,0,0,6.264296386,0,0,0,0,0,0,0,0,0,0
Parp12,0,0,0,0,6.944101053,0,0,0,0,0,0,0,0,0
Parp14,0,0,0,0,6.397283813,0,0,0,0,0,0,0,0,0
Parp9,0,0,0,0,8.715151859,0,0,0,0,0,0,0,0,0
Pawr,0,0,0,0,0,0,0,0,2.553434285,0,0,0,0,0
Pbld1,0,0,0,0,0,-0.988841892,0,0,0,0,0,0,0,0
Pbld2,0,0,0,0,0,-0.988841892,0,0,0,0,0,0,0,0
Pbx1,0,0,0,0,0,-2.999613265,0,0,0,0,0,0,0,0
Pcmtd2,0,-2.195375446,0,0,0,0,0,0,0,0,0,0,0,0
Pcp4,0,0,6.365200773,0,0,0,0,0,0,0,0,0,0,0
Pdap1,0,0,0,0,0,0,0,0,0,0,-1.370496603,0,0,0
Pde6c,0,0,0,0,0,0,0,0,0,0,0,0,0,3.014135403
Pde9a,2.900209396,0,0,0,0,0,0,0,0,0,0,0,0,0
Pdk1,0,0,0,13.1204494,0,0,0,0,0,0,0,0,0,0
Pdk3,0,0,0,4.399750739,0,0,0,0,0,0,0,0,0,0
Pdpn,0,0,0,0,0,0,0,0,0,2.354250679,0,0,0,0
Pex1,0,-1.661662409,0,0,0,0,0,0,0,0,0,0,0,0
Pex10,5.749460262,0,0,0,0,0,0,0,0,0,0,0,0,0
Pex11g,0,0,0,0,0,0,0,-4.454613643,0,0,0,0,0,0
Pfkfb3,0,0,0,14.54719208,0,0,0,0,0,0,0,0,0,0
Pfkfb4,0,0,0,8.940270839,0,0,0,0,0,0,0,0,0,0
Pfkl,0,0,0,3.544616389,0,0,0,0,0,0,0,0,0,0
Pfkp,0,0,0,9.233200906,0,0,0,0,0,0,0,0,0,0
Pgam1,0,0,0,6.378265135,0,0,0,0,0,0,0,0,0,0
Pgap1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.574287107
Pgc,4.749633215,0,0,0,0,0,0,0,0,0,0,0,0,0
Pgf,0,0,0,0,0,0,0,0,0,0,0,0,0,4.454846512
Pgk1,0,0,0,9.993991394,0,0,0,0,0,0,0,0,0,0
Pgm2,0,0,0,7.885834616,0,0,0,0,0,0,0,0,0,0
Pgr,0,0,8.528142449,0,0,0,0,0,0,0,0,0,0,0
Phactr3,0,0,0,0,0,0,0,0,0,0,0,-9.249968612,0,0
Phc2,0,0,0,0,0,2.395401024,0,0,0,0,0,0,0,0
Phf11a,0,0,0,0,0.772346267,0,0,0,0,0,0,0,0,0
Phf11b,0,0,0,0,0.772346267,0,0,0,0,0,0,0,0,0
Phf11c,0,0,0,0,0.772346267,0,0,0,0,0,0,0,0,0
Phf11d,0,0,0,0,0.772346267,0,0,0,0,0,0,0,0,0
Phf8,1.869644936,0,0,0,0,0,0,0,0,0,0,0,0,0
Phlda1,0,6.619626129,0,0,0,7.045289229,0,0,0,0,0,0,0,0
Phlda2,0,3.505138341,0,0,0,3.858238654,0,0,0,0,0,0,0,0
Phlda3,0,0,0,0,0,0,0,0,0,0,0,0,0,6.790437343
Pidd1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.960640724
Piezo2,0,0,0,0,0,0,0,0,0,0,0,-1.891097004,-1.051335092,0
Pik3c2b,0,0,0,0,0,-2.752686573,0,0,0,0,0,0,0,0
Pik3r3,0,0,-5.497496067,0,0,0,0,0,0,0,0,0,0,0
Pkhd1l1,0,0,0,0,0,0,0,0,0,0,0,-2.105204039,0,0
Pkm,0,0,0,4.745179717,0,0,0,0,0,0,0,0,0,0
Pknox2,0,0,0,0,0,0,0,0,2.04849174,0,0,0,0,0
Pla2r1,0,0,0,0,0,0,0,0,0,0,0,0,-1.1473081,0
Plac1,0,0,5.067116015,0,0,0,0,0,0,0,0,0,0,0
Plau,0,0,0,0,0,0,0,0,0,11.49288416,0,0,0,0
Plcb4,0,0,0,0,0,0,0,0,3.933890285,0,0,0,0,0
Plek2,0,3.439256964,0,0,0,0,0,0,0,0,0,0,0,0
Pln,0,0,0,0,0,0,0,0,2.748323222,0,0,0,0,0
Plod1,0,0,0,6.610224849,0,0,0,0,0,0,0,0,0,0
Plod2,0,0,0,13.60014401,0,0,0,0,0,0,0,0,0,0
Plpp2,0,0,-4.474760546,0,0,0,0,0,0,0,0,0,0,0
Plscr1,0,0,0,0,1.664712396,0,0,0,0,0,0,0,0,0
Plscr2,0,0,0,0,1.664712396,0,0,0,0,0,0,0,0,0
Pltp,0,0,0,0,0,0,0,0,0,0,0,0,0,6.885032885
Pmel,0,0,0,0,0,0,0,-6.590348248,0,0,0,0,0,0
Pmepa1,10.99891222,0,0,0,0,0,0,0,8.096140881,0,0,0,0,0
Pml,0,0,0,0,3.608525277,0,0,0,0,0,0,0,0,0
Pnisr,0,-1.595388043,0,0,0,0,0,0,0,0,0,0,0,0
Pnp,0,2.321809971,0,0,0,2.455232016,0,0,0,0,0,0,0,0
Pnp2,0,2.321809971,0,0,0,2.455232016,0,0,0,0,0,0,0,0
Podnl1,0,0,0,0,0,0,0,0,2.148909684,0,0,0,0,0
Polh,0,0,0,0,0,0,0,0,0,0,0,0,0,5.176012643
Polr3g,0,0,0,0,0,2.829483976,0,0,0,0,0,0,0,0
Pop4,0,0,0,-2.314412634,0,0,0,0,0,0,0,0,0,0
Pot1a,0,-0.916650429,0,0,0,0,0,0,0,0,0,0,0,0
Pot1b,0,-0.916650429,0,0,0,0,0,0,0,0,0,0,0,0
Ppfia4,0,0,0,10.83761456,0,0,0,0,0,0,0,0,0,0
Ppif,0,0,10.13080215,0,0,0,0,0,0,0,0,0,0,0
Ppm1d,0,0,0,0,0,0,0,0,0,0,0,0,0,6.249520581
Ppp2cb,2.352618003,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppp2r5b,0,0,0,3.482583396,0,0,0,0,0,0,0,0,0,0
Ppp4r4,0,0,0,0,0,0,2.427471575,0,0,3.328054609,0,0,0,0
Prcp,0,0,0,0,0,-1.278684441,0,0,0,0,0,0,0,0
Prdm1,0,0,0,0,0,0,4.416532347,0,0,0,0,0,0,0
Prdm5,0,0,0,0,0,0,0,0,0,0,0,0,0.987983717,0
Prkab1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.520029459
Prkd2,0,0,0,0,2.155494878,0,0,0,0,0,0,0,0,0
Prnp,0,0,0,0,0,2.597310807,0,0,0,0,0,0,0,0
Prss23,0,0,8.755222823,0,0,0,0,0,0,0,0,0,0,0
Prss53,0,0,0,1.974506232,0,0,0,0,0,0,0,0,0,0
Psmb8,0,0,0,0,5.869684021,0,0,0,0,0,0,0,0,0
Psmb9,0,0,0,0,8.158511506,0,0,0,0,0,0,0,0,0
Psmd8,3.657328361,0,0,0,0,0,0,0,0,0,0,0,0,0
Ptch1,0,0,0,0,0,0,0,0,0,0,0,-2.784163823,0,0
Pthlh,0,3.613976653,0,0,0,0,0,0,0,0,0,0,0,0
Ptx3,0,0,0,0,0,0,21.24789564,0,0,21.50273417,0,0,0,0
Pwp2,0,1.172488384,0,0,0,1.332212199,0,0,0,0,0,0,0,0
Qrsl1,0,0,0,-2.245297808,0,0,0,0,0,0,0,0,0,0
Rab20,0,0,0,4.256260325,0,0,0,0,0,0,0,0,0,0
Rab26,0,0,0,0,0,-3.438978272,0,0,0,0,0,0,0,0
Rab27b,0,0,-5.889145662,0,0,0,0,0,0,0,0,0,0,0
Rab33b,0,-1.783642816,0,0,0,0,0,0,0,0,0,0,0,0
Rab37,0,0,0,0,0,0,0,0,0,0,2.947927918,0,0,0
Rab3b,4.39309958,0,0,0,0,0,0,0,0,0,0,0,0,0
Rab5b,0,0,0,0,0,-2.080450642,0,0,0,0,0,0,0,0
Rab9,0,0,-6.007773157,0,0,0,0,0,0,0,0,0,0,0
Rabgap1,0,-1.269400259,0,0,0,0,0,0,0,0,0,0,0,0
Rag2,0,0,0,0,0,0,0,0,0,0,1.571449059,0,0,0
Rap2b,0,0,0,0,0,0,0,0,0,0,0,0,2.327078162,0
Rapgefl1,0,0,10.54489592,0,0,0,0,0,0,0,0,0,0,0
Rara,0,0,3.021580253,0,0,0,0,0,0,0,0,0,0,0
Rasd2,0,0,0,0,0,0,0,0,3.384557152,0,0,0,0,0
Rasgrp2,0,0,0,0,0,0,0,0,0,0,0,0,-1.283862411,0
Rasl11b,0,0,0,0,0,0,0,0,2.72300987,0,0,0,0,0
Rbbp8,0,0,6.834002848,0,0,0,0,0,0,0,0,0,0,0
Rbm48,0,-1.053774238,0,0,0,0,0,0,0,0,0,0,0,0
Rbms2,0,0,0,0,0,0,0,0,0,0,0,0,2.117300038,0
Rbpj,0,0,0,3.851456746,0,0,0,0,0,0,0,0,0,0
Rcl1,0,0,4.219247272,0,0,0,0,0,0,0,0,0,0,0
Rcor3,0,-1.670772393,0,0,0,0,0,0,0,0,0,0,0,0
Rel,0,0,0,0,0,0,4.709972557,0,0,0,0,0,0,0
Relb,0,0,0,0,0,0,7.779221973,0,0,9.264593785,0,0,0,0
Ret,0,0,10.71802678,0,0,0,0,0,0,0,0,0,0,0
Retsat,0,0,0,0,0,0,0,0,0,0,0,0,0,7.136727986
Rflnb,0,0,0,0,0,0,0,0,7.309130128,0,0,0,0,0
Rgl1,0,0,0,0,0,0,0,0,0,0,0,9.312973587,0,0
Rgs10,0,0,0,0,0,0,0,-3.880397339,0,0,0,0,0,0
Rgsl1,0,0,0,0,0,0,0,0,0,0,0.831747421,0,0,0
Rhbdf1,0,0,-3.658468433,0,0,0,0,0,0,0,0,0,0,0
Rhbdl2,0,0,0,0,0,0,0,0,0,3.677837371,0,0,0,0
Rhcg,0,0,0,0,0,0,0,0,0,3.101600356,0,0,0,0
Rhebl1,0,0,0,0,0,0,0,0,0,0,4.128711529,0,0,0
Rinl,0,0,0,0,0,0,0,0,0,0,0,0,0,4.514689687
Riok3,0,0,0,3.730301284,0,0,0,0,0,0,0,0,0,0
Ripk2,0,0,0,0,0,0,5.979752131,0,0,5.572407894,0,0,0,0
Rlf,0,0,0,7.070285475,0,0,0,0,0,0,0,0,0,0
Rln1,0,0,6.718523241,0,0,0,0,0,0,0,0,0,0,0
Rnaseh2b,0,0,0,0,0,0,0,0,0,0,0,0,1.056850879,0
Rnd1,0,0,0,0,0,0,0,0,0,4.684880683,0,0,0,0
Rnf114,0,0,0,0,2.491567549,0,0,0,0,0,0,0,0,0
Rnf138,0,0,0,0,0,2.355742207,0,0,0,0,0,0,0,0
Rnf146,0,-2.170821164,0,0,0,0,0,0,0,0,0,0,0,0
Rnf19b,0,0,0,0,0,0,6.707004337,0,0,0,0,0,0,0
Rnf213,0,0,0,0,4.937516057,0,0,0,0,0,0,0,0,0
Rnf24,0,0,0,3.853058942,0,0,0,0,0,0,0,0,0,0
Rnf43,0,0,-5.415987678,0,0,0,0,0,0,0,0,0,3.628182144,0
Rora,0,0,0,4.50877176,0,0,0,0,0,0,0,0,0,0
Rorb,0,0,0,0,0,0,0,0,0,0,0,-2.774477402,0,0
Rps27l,0,0,0,0,0,0,0,0,0,0,0,0,0,6.251164528
Rrm2b,0,0,0,0,0,0,0,0,0,0,0,0,0,10.63292768
Rrp12,0,0,0,0,0,0,0,0,0,0,-1.140568663,0,0,0
Rsad2,0,0,0,0,22.89872743,0,0,0,0,0,0,0,0,0
Rtp4,0,0,0,0,9.451139676,0,0,0,0,0,0,0,0,0
Rubcnl,0,0,0,0,0,0,0,0,0,0,0,0,2.900727333,0
Rusc2,0,0,0,0,0,0,0,0,2.353179566,0,0,0,0,0
Rxfp1,0,0,0,0,0,0,0,0,-2.27771793,0,0,0,0,0
S100a1,0,0,0,0,0,0,0,-3.988923956,0,0,0,0,0,0
Samd11,0,0,0,0,0,0,0,0,4.983084704,0,0,0,0,0
Samd9l,0,0,0,0,10.5628991,0,0,0,0,0,0,0,0,0
Samhd1,0,0,0,0,7.133444859,0,0,0,0,0,0,0,0,0
Sap30,0,0,0,2.905750988,0,0,0,0,0,0,0,0,0,0
Sbspon,0,0,0,0,0,0,0,0,0,0,0,0,1.47321021,0
Scap,2.92921089,0,0,0,0,0,0,0,0,0,0,0,0,0
Scml4,0,0,0,0,0,0,0,0,0,0,0,-1.878268206,0,0
Scn3b,0,0,0,0,0,0,0,0,0,0,0,0,0,4.859001751
Scpep1,0,0,0,0,0,-1.932565104,0,0,0,0,0,0,0,0
Sdc4,0,0,0,0,0,0,8.153400365,0,0,8.122776208,0,0,0,0
Sdccag3,0,0,0,0,0,1.564153677,0,0,0,0,0,0,0,0
Sdk2,0,0,1.877046259,0,0,0,0,0,0,0,0,0,0,0
Sec14l2,4.388527389,0,5.239077901,0,0,0,0,0,0,0,0,0,0,0
Sec31b,0,0,0,0,0,0,0,0,0,0,0,0,1.447082833,0
Sec61g,0,0,0,4.741112934,0,0,0,0,0,0,0,0,0,0
Sectm1a,0,0,0,0,2.996614942,0,0,0,0,0,0,0,0,0
Sectm1b,0,0,0,0,2.996614942,0,0,0,0,0,0,0,0,0
Sel1l3,0,0,0,0,0,0,0,0,0,0,0,0,-1.621881094,0
Selenop,6.336780581,0,0,0,0,0,0,0,0,0,0,0,0,0
Sema7a,0,0,0,0,0,0,0,0,3.894772045,0,0,0,0,0
Senp5,0,0,0,0,0,0,0,0,0,0,0,1.865549457,0,0
Senp7,0,-2.110343783,0,0,0,0,0,0,0,0,0,0,0,0
Serpina3a,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3b,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3c,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3f,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3g,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3i,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3j,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3k,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3m,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpina3n,0,0,0,0,0,0,0,0,0,1.140579932,0,0,0,0
Serpinb5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.79640561
Sesn1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5292289
Sfrp5,0,0,0,0,0,0,0,0,0,0,0,0,-1.079403642,0
Sgcg,0,0,-4.181813252,0,0,0,0,0,0,0,0,0,0,0
Sgk1,12.81684181,0,0,0,0,0,0,0,0,0,0,0,0,0
Sgpl1,0,0,0,0,0,0,0,0,2.583923273,0,0,0,0,0
Sgpp2,0,0,0,0,0,0,7.416978194,0,0,0,0,0,0,0
Sh2d5,0,2.432132976,0,0,0,0,0,0,0,0,0,0,0,0
Sh3bgrl,0,0,0,0,0,-2.723446509,0,0,0,0,0,0,0,0
Sh3bp4,0,0,-4.877742275,0,0,0,0,0,0,0,0,0,0,0
Sh3pxd2a,0,0,0,0,0,0,0,0,3.879791809,0,0,0,0,0
Siah2,0,0,9.436760938,0,0,0,0,0,0,0,0,0,0,0
Sidt1,0,0,-4.232046638,0,0,0,0,0,0,0,0,0,0,0
Sidt2,0,0,0,0,0,-2.752710875,0,0,0,0,0,0,0,0
Sirt2,0,0,0,0,0,-1.323283137,0,0,0,0,0,0,0,0
Sis,-5.795003074,0,0,0,0,0,0,0,0,0,0,0,0,0
Skil,0,0,0,0,0,0,0,0,4.274181219,0,0,0,0,0
Slc11a2,0,0,0,0,0,0,2.686648039,0,0,0,0,0,0,0
Slc15a2,5.139926651,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc15a3,0,0,0,0,4.260739183,0,0,0,0,0,0,0,0,0
Slc18a1,0,0,0,0,0,0,0,4.652092527,0,0,0,0,0,0
Slc20a1,0,0,0,0,0,6.810352967,0,0,0,0,0,0,0,0
Slc22a21,0,0,3.869147832,0,0,0,0,0,0,0,0,0,0,0
Slc22a5,0,0,3.869147832,0,0,0,0,0,0,0,0,0,0,0
Slc25a24,0,0,3.665481605,0,0,0,0,0,0,0,0,0,0,0
Slc25a28,0,0,0,0,3.933461654,0,0,0,0,0,0,0,0,0
Slc25a36,0,0,0,5.32904399,0,0,0,0,0,0,0,0,0,0
Slc26a4,0,0,0,0,0,0,0,-3.738839891,0,0,0,0,0,0
Slc27a1,0,0,0,0,0,0,0,-8.32992084,0,0,0,0,0,0
Slc2a1,0,0,0,8.67915398,0,0,0,0,0,0,0,0,0,0
Slc2a6,0,0,0,0,0,0,9.729988099,0,0,10.24910834,0,0,0,0
Slc35f2,0,0,0,0,0,2.850982002,0,0,0,0,0,0,0,0
Slc38a4,7.363804938,0,0,0,0,0,0,0,0,0,0,0,0,0
Slc41a2,0,0,0,0,0,0,4.915006504,0,0,5.35799494,0,0,0,0
Slc44a5,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04342092
Slc45a3,0,1.902438902,0,0,0,0,0,0,0,0,0,0,0,0
Slc4a7,0,0,0,0,0,2.709494994,0,0,0,0,0,0,0,0
Slc7a5,0,0,11.22406895,0,0,0,0,0,0,0,0,0,0,0
Slc7a8,0,0,0,0,0,0,0,0,0,0,0,0,-2.484372992,0
Slc7a9,0,0,0,0,0,0,0,0,0,0,1.215710769,0,0,0
Slc9a1,0,0,-2.594426573,0,0,0,0,0,0,0,0,0,0,0
Slco2a1,0,0,0,0,0,0,0,0,4.869788433,0,0,0,0,0
Slco4a1,0,0,0,0,0,4.084538144,0,0,0,0,0,0,0,0
Slitrk3,-3.320643613,0,0,0,0,0,0,0,0,0,0,0,0,0
Smad1,0,0,0,0,0,0,0,0,0,0,0,-3.801111564,0,0
Smad6,0,0,0,0,0,0,0,0,2.798265386,0,0,0,0,0
Smad7,0,0,0,0,0,0,0,0,7.631143375,0,0,0,0,0
Smco3,0,0,0,0,0,0,0,0,0,0,0,-2.101984572,0,0
Smim10l2a,0,0,0,0,0,0,0,0,0,0,0,0,0,6.372565195
Smim19,0,0,0,0,0,0,0,-7.210559012,0,0,0,0,0,0
Smurf1,0,0,0,0,0,0,0,0,1.538153233,0,0,0,0,0
Smurf2,0,0,0,0,0,3.030161763,0,0,0,0,0,0,0,0
Snai1,0,0,0,0,0,0,0,0,3.568173931,0,0,0,0,0
Snai2,19.82150899,0,0,0,0,0,0,0,0,0,0,0,0,0
Sncaip,0,0,0,0,0,0,0,0,0,0,0,0,1.436350147,0
Sntb1,0,0,0,0,0,0,0,0,0,0,0,0,1.768492584,0
Snx24,0,0,6.899355717,0,0,0,0,0,0,0,0,0,0,0
Socs3,0,0,0,0,0,0,4.511914559,0,0,0,0,0,0,0
Sod2,0,0,0,0,0,0,11.15615017,0,0,13.62311027,0,0,0,0
Sord,5.777565784,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp100,0,0,0,0,3.407186285,0,0,0,0,0,0,0,0,0
Sp110,0,0,0,0,8.678712721,0,0,0,0,0,0,0,0,0
Spag4,0,0,0,10.21307147,0,0,0,0,0,0,0,0,0,0
Spag6,0,0,0,0,0,0,0,0,0,0,0,-1.570915269,0,0
Spata18,0,0,0,0,0,0,0,0,0,0,0,0,0,7.848997965
Spata2l,0,1.756497668,0,0,0,0,0,0,0,0,0,0,0,0
Spdef,3.750951285,0,0,0,0,0,0,0,0,0,0,0,0,0
Specc1,0,0,0,0,0,0,0,0,2.574113753,0,0,0,0,0
Spg11,0,0,0,0,0,-1.337883685,0,0,0,0,0,0,0,0
Sphk1,0,0,0,0,0,0,0,0,6.090111539,0,0,0,0,0
Spink2,0,0,0,0,0,0,0,0,0,0,1.333166094,-1.891189378,0,0
Spocd1,0,4.295689401,0,0,0,0,0,0,0,0,0,0,0,0
Spred1,0,0,0,0,0,6.209948244,0,0,0,0,0,0,0,0
Spred2,0,0,0,0,0,3.501834641,0,0,0,0,0,0,0,0
Spry2,0,0,0,0,0,9.481584748,0,0,0,0,0,0,0,0
Spry4,0,0,0,0,0,10.11447054,0,0,0,0,0,0,0,0
Spsb3,0,0,0,0,0,0,0,-6.533728558,0,0,0,0,0,0
Srgap2,0,0,0,0,0,0,0,0,0,0,0,-4.340003644,0,0
Srgap3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.518547605
Srgn,0,0,0,0,0,0,0,0,0,3.951328386,0,0,0,0
Srp14,0,0,0,0,0,-1.594412343,0,0,0,0,0,0,0,0
Stag1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.865113349
Stat1,0,0,0,0,9.083936566,0,0,0,0,0,0,0,0,0
Stat2,0,0,0,0,4.147176068,0,0,0,0,0,0,0,0,0
Stat5a,0,0,0,0,0,0,3.986561003,0,0,0,0,0,0,0
Stc2,0,0,10.28605171,0,0,0,0,0,0,0,0,0,0,0
Steap4,9.194339311,0,0,0,0,0,0,0,0,0,0,0,0,0
Stfa1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750506475
Stfa2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750506475
Stfa2l1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750506475
Stfa3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750506475
Stk39,6.93412462,0,0,0,0,0,0,0,0,0,0,0,0,0
Stx11,0,0,0,0,0,0,4.525232449,0,0,0,0,0,0,0
Stx1a,0,0,0,0,0,2.215151214,0,0,0,0,0,0,0,0
Stx6,0,0,0,0,0,0,0,0,0,0,0,0,0,3.465799996
Stx8,0,0,0,0,0,-1.106406425,0,0,0,0,0,0,0,0
Syf2,0,-1.407635752,0,0,0,0,0,0,0,0,0,0,0,0
Syk,0,0,0,0,0,0,0,0,0,0,0,0,-1.724703712,0
Syndig1,0,0,0,0,0,0,0,0,1.83640386,0,0,0,0,0
Syt12,0,0,0,0,0,0,0,0,0,0,0,0,-1.253260757,0
Syt15,0,0,0,0,0,0,0,0,3.857743154,0,0,0,0,0
Sytl2,-5.389536157,0,0,0,0,0,0,0,0,0,0,0,0,0
Tacc1,0,0,-3.374867372,0,0,0,0,0,0,0,0,0,0,0
Tap1,0,0,0,0,9.777638343,0,0,0,0,0,0,0,0,0
Tap2,0,0,0,0,3.592260361,0,0,0,0,0,0,0,0,0
Tapbp,0,0,0,0,0,0,0,0,0,3.979742517,0,0,0,0
Tbc1d15,0,0,0,0,0,0,0,-5.41263104,0,0,0,0,0,0
Tcof1,0,0,0,0,0,2.211578055,0,0,0,0,0,0,0,0
Tdrd7,0,0,0,0,6.56664682,0,0,0,0,0,0,0,0,0
Tdrkh,0,0,0,0,0,0,0,0,0,0,0,0,-1.710273694,0
Tec,0,0,0,0,0,0,0,0,0,0,2.051321639,0,0,0
Tespa1,0,0,0,0,0,0,0,0,0,0,0.966658874,0,0,0
Tex37,0,0,0,0,0,0,0,0,0,0,0,0,0,3.038482578
Tfdp2,0,0,0,0,0,0,0,-5.673588227,0,0,0,0,0,0
Tff1,0,0,14.43025473,0,0,0,0,0,0,0,0,0,0,0
Tgfb3,0,0,-5.330267895,0,0,0,0,0,0,0,0,0,0,0
Thnsl2,0,0,0,0,0,0,0,-4.318340579,0,0,0,0,0,0
Tiam1,0,0,4.473483683,0,0,0,0,0,0,0,0,0,0,0
Ticam1,0,0,0,0,0,0,3.492084674,0,0,3.463756663,0,0,0,0
Tifa,0,0,0,0,0,0,5.144112446,0,0,6.052292772,0,0,0,0
Tigar,0,0,0,0,0,0,0,0,0,0,0,0,0,10.15149541
Tldc2,0,0,0,0,0,0,0,0,0,0,1.747164456,0,0,0
Tle1,0,0,-4.102172571,0,0,0,0,0,0,0,0,0,0,0
